,Loop Number,Number of Threads,access,arch_prctl,bind,brk,chdir,clock_getres,clone,close,connect,dup2,execve,faccessat,fchdir,fcntl,fstat,ftruncate,futex,getcwd,getdents,getegid,geteuid,getgid,getpid,getppid,getsockname,getsockopt,gettid,getuid,ioctl,lseek,lstat,madvise,mkdir,mmap,mprotect,munmap,openat,pipe,poll,prctl,prlimit64,read,readlink,recvfrom,recvmsg,rt_sigaction,rt_sigprocmask,rt_sigreturn,sched_getaffinity,sched_setaffinity,sched_yield,sendmmsg,sendto,set_robust_list,set_tid_address,setsockopt,shutdown,socket,socketpair,stat,sysinfo,uname,unlink,utimes,wait4,write
0,1,48,909,30,14,132,20,16,436,53265,360,256,78,8,32,12284,67222,24,195161,36,77928,12,60,12,36,8,234,196,368,20,320,112078,353700,345,8,8863,23022,3035,56390,64,258,360,72,163423,196,5174,36,508,1377,293,760,0.0,2191,4,4615,388,12,588,4,346,8,651416,20,20,12,764,68,58230
1,2,48,905,29,15,129,20,16,436,53243,350,256,71,8,32,12284,67203,24,200627,36,77928,12,60,12,36,8,235,196,368,20,306,111952,353708,351,8,8920,23804,3053,56371,64,258,360,72,163171,196,5146,38,508,1379,305,760,0.0,2276,4,4616,388,12,588,4,342,8,651432,20,20,12,764,68,58232
2,3,48,908,29,15,132,20,16,436,53264,364,256,78,8,32,12284,67218,24,204670,36,77928,12,60,12,36,8,235,196,368,20,326,112050,353708,347,8,8870,23582,3028,56386,64,262,360,72,163466,196,5138,37,508,1379,301,760,0.0,3383,4,4618,388,12,588,4,349,8,651432,20,20,12,764,68,58234
3,1,52,901,28,15,131,20,16,452,53277,380,272,71,8,32,12348,67215,24,207654,36,77928,12,60,12,36,8,251,212,384,20,327,112080,353728,359,8,8937,23241,3050,56383,64,278,376,72,163426,196,5350,37,508,1440,320,792,0.0,5104,4,4666,404,12,636,4,365,8,651472,20,20,12,764,68,58303
4,2,52,908,28,14,130,20,16,452,53267,376,272,69,8,32,12348,67209,24,200990,36,77928,12,60,12,36,8,250,212,384,20,322,111982,353748,348,8,8926,23304,3056,56377,64,278,376,72,163149,196,5264,36,508,1442,311,792,0.0,2952,4,4665,404,12,636,4,362,8,651512,20,20,12,764,68,58310
5,3,52,911,29,15,133,20,16,452,53270,374,272,79,8,32,12348,67212,24,202427,36,77928,12,60,12,36,8,251,212,384,20,316,111980,353748,363,8,8929,23136,3060,56380,64,276,376,72,163184,196,5386,38,508,1440,281,792,0.0,3238,4,4665,404,12,636,4,362,8,651512,20,20,12,764,68,58319
6,1,56,908,31,14,136,20,16,468,53303,398,288,84,8,32,12412,67224,24,201009,36,77928,12,60,12,36,8,266,228,400,20,329,112080,353768,387,8,8996,23345,3097,56391,64,286,392,72,163521,196,5478,36,508,1507,298,824,0.0,3893,4,4709,420,12,684,4,381,8,651552,20,20,12,764,68,58323
7,2,56,908,28,15,130,20,16,468,53282,388,288,72,8,32,12412,67209,24,204200,36,77928,12,60,12,36,8,267,228,400,20,314,111984,353788,369,8,9035,23003,3099,56377,64,290,392,72,163356,196,5360,38,508,1506,297,824,0.0,2162,4,4712,420,12,684,4,377,8,651592,20,20,12,764,68,58367
8,3,56,911,29,15,132,20,16,468,53302,408,288,73,8,32,12412,67219,24,204252,36,77928,12,60,12,36,8,267,228,400,20,345,112046,353788,389,8,9018,23470,3071,56387,64,292,392,72,163317,196,5512,38,508,1505,312,824,0.0,2968,4,4713,420,12,684,4,387,8,651592,20,20,12,764,68,58374
9,1,60,911,30,15,133,20,16,484,53315,404,306,67,8,32,12476,67223,24,201355,36,77932,12,60,12,36,8,283,244,416,20,315,112020,353808,390,8,9093,23850,3133,56392,64,306,408,72,163371,196,5538,38,508,1568,308,857,1.0,2644,4,4760,436,12,732,4,393,8,651632,20,20,12,764,68,58459
10,2,60,904,28,15,129,20,16,484,53297,408,304,77,8,32,12476,67205,24,202481,36,77928,12,60,12,36,8,283,244,416,20,319,111982,353828,406,8,9097,23678,3112,56373,64,312,408,72,163300,196,5502,38,508,1571,324,856,0.0,5204,4,4763,436,12,732,4,395,8,651672,20,20,12,764,68,58458
11,3,60,908,29,15,132,20,16,484,53309,406,304,84,8,32,12476,67218,24,202532,36,77928,12,60,12,36,8,283,244,416,20,317,112042,353828,393,8,9076,23788,3104,56386,64,306,408,72,163411,196,5538,38,508,1569,317,856,0.0,2556,4,4760,436,12,732,4,394,8,651672,20,20,12,764,68,58462
12,1,64,910,29,15,132,20,16,500,53320,420,320,78,8,32,12540,67215,24,199756,36,77928,12,60,12,36,8,299,260,432,20,313,112014,353848,406,8,9159,24432,3153,56383,64,322,424,72,163292,196,5616,38,508,1633,345,888,0.0,2234,4,4808,452,12,780,4,409,8,651712,20,20,12,764,68,58535
13,2,64,914,30,15,134,20,16,500,53324,426,320,80,8,32,12540,67215,24,200842,36,77930,12,60,12,36,8,299,260,432,20,323,111980,353868,401,8,9200,24489,3157,56383,64,328,424,72,163114,196,5596,38,508,1633,345,888,1.0,1598,4,4811,452,12,780,4,412,8,651752,20,20,12,764,68,58533
14,3,64,900,27,15,117,20,16,500,53222,450,320,65,8,32,12540,67047,24,194517,34,77920,11,59,11,35,8,299,260,432,19,353,111976,353862,403,8,9088,22681,3137,55877,64,320,424,70,163160,192,5540,38,442,1633,289,888,0.0,4404,4,4807,451,11,780,4,424,8,651573,19,20,12,764,68,58482
15,1,68,908,28,15,134,20,16,516,53351,458,336,84,8,32,12604,67219,24,202615,36,77928,12,60,12,36,8,315,276,448,20,348,112046,353888,414,8,9247,24561,3173,56387,64,342,440,72,163223,196,5708,38,508,1698,373,920,0.0,6534,4,4858,468,12,828,4,436,8,651792,20,20,12,764,68,58617
16,2,68,897,28,14,128,20,16,516,53320,442,336,64,8,32,12604,67195,24,203919,36,77928,12,60,12,36,8,314,276,448,20,322,111954,353908,428,8,9208,23609,3168,56363,64,342,440,72,163314,196,5694,36,508,1699,277,920,0.0,2257,4,4857,468,12,828,4,427,8,651832,20,20,12,764,68,58625
17,3,68,902,29,15,129,20,16,516,53340,462,336,71,8,32,12604,67204,24,203999,36,77928,12,60,12,36,8,315,276,448,20,353,111980,353908,424,8,9198,23426,3161,56372,64,342,440,72,163297,196,5682,36,508,1697,278,920,0.0,3936,4,4858,468,12,828,4,438,8,651832,20,20,12,764,68,58625
