,Run Number,Number of Threads,access,arch_prctl,bind,brk,chdir,clock_getres,clone,close,connect,dup2,execve,faccessat,fchdir,fcntl,fstat,ftruncate,futex,getcwd,getdents,getegid,geteuid,getgid,getpid,getppid,getsockname,getsockopt,gettid,getuid,ioctl,kill,lseek,lstat,madvise,mkdir,mmap,mprotect,munmap,openat,pipe,poll,prctl,prlimit64,read,readlink,recvfrom,recvmsg,rt_sigaction,rt_sigprocmask,rt_sigreturn,sched_getaffinity,sched_setaffinity,sched_yield,sendmmsg,sendto,set_robust_list,set_tid_address,setsockopt,shutdown,socket,socketpair,stat,sysinfo,uname,unlink,utimes,wait4,write
0,1,2,234,9,4,38,5,4,95,13198,38,18,23,2,8,2887,16735,6,203369,9,19322,3,15,3,9,2,13,3,78,5,71,4,28006,88180,60,2,2361,6730,744,14029,16,30,76,18,40956,49,1022,10,135,257,95,163,1,6037,1,1022,83,3,9,1,38,2,162446,5,5,3,191,17,14348
1,2,2,234,9,4,38,5,4,95,13203,42,18,23,2,8,2887,16739,6,202904,9,19322,3,15,3,9,2,13,3,78,5,77,4,28036,88180,58,2,2371,6657,745,14032,16,32,76,18,41015,49,1000,10,135,256,113,163,1,6405,1,1023,83,3,9,1,40,2,162446,5,5,3,191,17,14350
2,3,2,234,9,4,38,5,4,95,13198,42,18,23,2,8,2887,16735,6,201807,9,19322,3,15,3,9,2,13,3,78,5,77,2,28006,88180,60,2,2362,6975,744,14027,16,30,76,18,40964,49,1028,15,135,256,108,163,1,2106,1,1022,83,3,9,1,40,2,162446,5,5,3,191,17,14348
3,1,4,234,9,4,38,5,4,97,13203,46,20,23,2,8,2895,16735,6,203394,9,19322,3,15,3,9,2,15,5,80,5,80,2,28004,88182,55,2,2353,6842,732,14029,16,28,78,18,40971,49,1020,10,135,265,109,167,1,3231,1,1026,85,3,15,1,43,2,162450,5,5,3,191,17,14352
4,2,4,234,9,4,38,5,4,97,13206,44,20,23,2,8,2895,16739,6,203037,9,19322,3,15,3,9,2,15,5,80,5,77,2,28038,88182,55,2,2350,6723,741,14033,16,26,78,18,41018,49,1040,10,135,264,92,167,1,7866,1,1025,85,3,15,1,42,2,162450,5,5,3,191,17,14352
5,3,4,234,9,4,38,5,4,97,13203,46,20,23,2,8,2895,16735,6,204045,9,19322,3,15,3,9,2,15,5,80,5,80,2,28004,88182,71,2,2381,7056,748,14029,16,28,78,18,40966,49,1088,10,135,265,111,167,1,15503,1,1026,85,3,15,1,43,2,162450,5,5,3,191,17,14354
6,1,8,234,9,4,38,5,4,101,13203,46,24,23,2,8,2911,16735,6,205587,9,19322,3,15,3,9,2,19,9,84,5,75,2,28006,88184,85,2,2392,6601,750,14027,16,28,82,18,40964,49,1030,10,135,280,91,175,1,56493,1,1036,89,3,27,1,45,2,162454,5,5,3,191,17,14368
7,2,8,234,9,4,38,5,4,101,13204,46,24,23,2,8,2911,16735,6,203212,9,19322,3,15,3,9,2,19,9,84,5,74,2,28004,88184,71,2,2404,6544,748,14028,16,26,82,18,40945,49,1040,10,135,280,97,175,1,2256,1,1035,89,3,27,1,45,2,162454,5,5,3,191,17,14367
8,3,8,234,9,3,38,5,4,101,13205,52,24,23,2,8,2911,16735,6,200088,9,19322,3,15,3,9,2,18,9,84,5,83,2,28006,88184,69,2,2390,6368,743,14027,16,26,82,18,40958,49,1016,8,135,281,96,175,1,23107,1,1034,89,3,27,1,47,2,162454,5,5,3,191,17,14367
9,1,12,234,9,4,38,5,4,105,13208,50,28,23,2,8,2927,16735,6,201045,9,19322,3,15,3,9,2,23,13,88,5,74,2,28004,88188,74,2,2416,6774,752,14028,16,30,86,18,40968,49,1074,10,135,297,102,183,1,2940,1,1047,93,3,39,1,49,2,162462,5,5,3,191,17,14388
10,2,12,234,9,4,38,5,4,105,13209,50,28,23,2,8,2927,16735,6,203266,9,19322,3,15,3,9,2,23,13,88,5,74,2,28006,88188,57,2,2395,6594,746,14029,16,28,86,18,40983,49,1076,15,135,297,104,183,1,5526,1,1046,93,3,39,1,49,2,162462,5,5,3,191,17,14385
11,3,12,234,9,4,38,5,4,105,13214,52,28,23,2,8,2927,16739,6,202226,9,19322,3,15,3,9,2,23,13,88,5,77,2,28036,88188,75,2,2421,6810,754,14033,16,32,86,18,41015,49,1090,10,135,297,89,183,1,33951,1,1048,93,3,39,1,50,2,162462,5,5,3,191,17,14389
12,1,32,234,9,4,38,5,4,125,13228,72,48,23,2,8,3007,16735,6,202830,9,19322,3,15,3,9,2,43,33,108,5,77,2,28006,88190,100,2,2496,6830,761,14027,16,48,106,18,40959,49,1216,10,135,377,98,223,1,23002,1,1106,113,3,99,1,70,2,162466,5,5,3,191,17,14453
13,2,32,234,9,3,38,5,4,125,13232,80,48,23,2,8,3007,16735,6,206144,9,19322,3,15,3,9,2,42,33,108,5,89,2,28006,88190,88,2,2502,6993,759,14028,16,50,106,18,40964,49,1250,8,135,375,84,223,1,4690,1,1106,113,3,99,1,73,2,162466,5,5,3,191,17,14485
14,3,32,234,9,4,38,5,4,125,13234,82,48,23,2,8,3007,16735,6,203278,9,19322,3,15,3,9,2,43,33,108,5,92,2,28004,88190,94,2,2467,6656,759,14028,16,48,106,18,40966,49,1208,9,135,376,100,223,1,11248,1,1106,113,3,99,1,75,2,162466,5,5,3,191,17,14480
15,1,36,234,9,4,38,5,4,129,13242,88,52,23,2,8,3023,16739,6,203440,9,19322,3,15,3,9,2,47,37,112,5,95,2,28038,88194,105,2,2510,6910,759,14031,16,52,110,18,41016,49,1252,9,135,393,104,231,1,7647,1,1118,117,3,111,1,80,2,162474,5,5,3,191,17,14499
16,2,36,234,9,4,38,5,4,129,13230,78,52,23,2,8,3023,16731,6,203337,9,19322,3,15,3,9,2,47,37,112,5,80,2,27974,88194,99,2,2512,6908,761,14024,16,52,110,18,40870,49,1224,10,135,393,105,231,1,11962,1,1118,117,3,111,1,75,2,162474,5,5,3,191,17,14502
17,3,36,234,9,3,38,5,4,129,13236,84,52,23,2,8,3023,16735,6,206843,9,19322,3,15,3,9,2,46,37,112,5,90,2,28006,88194,99,2,2533,6697,768,14027,16,52,110,18,40973,49,1234,8,135,393,109,231,1,119473,1,1117,117,3,111,1,77,2,162474,5,5,3,191,17,14503
18,1,48,234,9,3,38,5,4,141,13248,94,64,23,2,8,3071,16735,6,204656,9,19322,3,15,3,9,2,58,49,124,5,85,2,28006,88198,98,2,2554,7257,779,14028,16,66,122,18,40964,49,1290,8,135,440,99,255,1,20506,1,1154,129,3,147,1,88,2,162482,5,5,3,191,17,14562
19,2,48,234,9,3,38,5,4,141,13250,96,64,23,2,8,3071,16735,6,201971,9,19322,3,15,3,9,2,58,49,124,5,89,2,28004,88198,115,2,2567,7076,783,14029,16,68,122,18,40970,49,1292,8,135,440,86,255,1,4954,1,1155,129,3,147,1,89,2,162482,5,5,3,191,17,14558
20,3,48,234,9,3,38,5,4,141,13247,94,64,23,2,8,3071,16735,6,203658,9,19322,3,15,3,9,2,58,49,124,5,86,2,28006,88198,121,2,2546,6727,774,14027,16,66,122,18,40952,49,1310,8,135,441,84,255,1,19156,1,1154,129,3,147,1,88,2,162482,5,5,3,191,17,14564
21,1,52,234,9,3,38,5,4,145,13249,100,68,23,2,8,3087,16731,6,203416,9,19322,3,15,3,9,2,62,53,128,5,89,2,27972,88202,106,2,2575,6930,782,14024,16,70,126,18,40925,49,1354,11,135,457,93,263,1,7430,1,1166,133,3,159,1,93,2,162490,5,5,3,191,17,14581
22,2,52,234,9,4,38,5,4,145,13245,90,68,23,2,8,3087,16731,6,201854,9,19322,3,15,3,9,2,63,53,128,5,74,2,27972,88202,107,2,2572,6888,782,14024,16,68,126,18,40920,49,1352,10,135,456,94,263,1,3645,1,1166,133,3,159,1,89,2,162490,5,5,3,191,17,14582
23,3,52,234,9,3,38,5,4,145,13253,100,68,23,2,8,3087,16735,6,203202,9,19322,3,15,3,9,2,62,53,128,5,89,2,28004,88202,128,2,2576,7281,782,14028,16,68,126,18,40968,49,1336,8,135,456,97,263,1,21804,1,1165,133,3,159,1,93,2,162490,5,5,3,191,17,14579
24,1,56,234,9,4,38,5,4,149,13249,96,72,23,2,8,3103,16731,6,202742,9,19322,3,15,3,9,2,67,57,132,5,77,2,27974,88206,103,2,2585,6955,787,14023,16,72,130,18,40931,49,1346,10,135,472,97,271,1,7178,1,1178,137,3,171,1,94,2,162498,5,5,3,191,17,14607
25,2,56,234,9,4,38,5,4,149,13258,96,72,23,2,8,3103,16739,6,202740,9,19322,3,15,3,9,2,67,57,132,5,77,2,28038,88206,115,2,2600,7213,792,14032,16,74,130,18,41009,49,1384,10,135,472,89,271,1,9557,1,1179,137,3,171,1,94,2,162498,5,5,3,191,17,14598
26,3,56,234,9,4,38,5,4,149,13259,98,72,23,2,8,3103,16739,6,203754,9,19322,3,15,3,9,2,67,57,132,5,80,2,28036,88206,115,2,2609,6777,793,14032,16,74,130,18,41006,49,1388,10,135,473,87,271,1,1035,1,1179,137,3,171,1,95,2,162498,5,5,3,191,17,14597
27,1,60,234,9,3,38,5,4,153,13259,104,76,23,2,8,3119,16735,6,204128,9,19322,3,15,3,9,2,70,61,136,5,83,2,28006,88210,116,2,2608,7059,806,14028,16,76,134,18,40919,49,1378,8,135,488,94,279,1,11136,1,1189,141,3,183,1,99,2,162506,5,5,3,191,17,14616
28,2,60,234,9,4,38,5,4,153,13261,100,76,23,2,8,3119,16739,6,202672,9,19322,3,15,3,9,2,71,61,136,5,78,2,28038,88210,117,2,2613,6985,794,14031,16,76,134,18,40982,49,1440,10,135,488,83,279,1,2078,1,1190,141,3,183,1,98,2,162506,5,5,3,191,17,14619
29,3,60,234,9,4,38,5,4,153,13263,100,76,23,2,8,3119,16739,6,204928,9,19322,3,15,3,9,2,71,61,136,5,76,2,28038,88210,111,2,2612,6868,790,14033,16,76,134,18,40986,49,1370,10,135,488,85,279,1,7782,1,1190,141,3,183,1,98,2,162506,5,5,3,191,17,14623
30,1,64,234,9,4,38,5,4,157,13262,104,80,23,2,8,3135,16735,6,201092,9,19322,3,15,3,9,2,75,65,140,5,76,2,28006,88214,108,2,2641,6951,812,14028,16,78,138,18,40929,49,1426,10,135,503,86,287,1,12274,1,1201,145,3,195,1,102,2,162514,5,5,3,191,17,14637
31,2,64,234,9,4,38,5,4,157,13260,102,80,23,2,8,3135,16735,6,202433,9,19322,3,15,3,9,2,75,65,140,5,75,2,28004,88214,129,2,2643,7108,809,14027,16,80,138,18,40952,49,1436,10,135,504,91,287,1,3261,1,1202,145,3,195,1,101,2,162514,5,5,3,191,17,14640
32,3,64,234,9,4,38,5,4,157,13260,102,80,23,2,8,3135,16735,6,201035,9,19322,3,15,3,9,2,75,65,140,5,74,2,28006,88214,114,2,2632,7404,802,14027,16,80,138,18,40968,49,1430,10,135,505,93,287,1,4668,1,1202,145,3,195,1,101,2,162514,5,5,3,191,17,14641
33,1,68,234,9,4,38,5,4,161,13270,110,84,23,2,8,3151,16739,6,207633,9,19322,3,15,3,9,2,79,69,144,5,79,2,28038,88218,129,2,2645,7065,809,14031,16,82,142,18,41010,49,1386,10,135,520,126,295,1,288086,1,1213,149,3,207,1,107,2,162522,5,5,3,191,17,14657
34,2,68,234,9,4,38,5,4,161,13263,104,84,23,2,8,3151,16735,6,204855,9,19322,3,15,3,9,2,79,69,144,5,71,2,28004,88218,126,2,2645,7297,812,14027,16,84,142,18,40958,49,1382,10,135,521,114,295,1,8846,1,1214,149,3,207,1,104,2,162522,5,5,3,191,17,14658
35,3,68,234,9,4,38,5,4,161,13262,108,84,23,2,8,3151,16731,6,203915,9,19322,3,15,3,9,2,79,69,144,5,77,2,27972,88218,132,2,2643,6992,815,14024,16,82,142,18,40910,49,1478,10,135,521,88,295,1,165613,1,1213,149,3,207,1,106,2,162522,5,5,3,191,17,14656
36,1,92,234,9,4,38,5,4,185,13291,133,107,23,2,8,3243,16735,6,203709,9,19322,3,15,3,9,2,102,92,168,5,80,2,28006,88222,153,2,2754,6998,854,14029,16,109,166,18,40875,49,1578,10,135,617,97,343,1,41830,1,1284,173,3,276,1,130,2,162530,5,5,3,191,17,14767
37,2,92,234,9,4,38,5,4,185,13290,130,108,23,2,8,3247,16735,6,204280,9,19322,3,15,3,9,2,103,93,168,5,74,2,28004,88222,152,2,2743,6956,845,14029,16,106,166,18,40971,49,1608,10,135,617,93,343,1,11465,1,1285,173,3,279,1,129,2,162530,5,5,3,191,17,14775
38,3,92,234,9,4,38,5,4,185,13288,132,108,23,2,8,3247,16731,6,204624,9,19322,3,15,3,9,2,103,93,168,5,77,2,27974,88222,160,2,2747,7312,865,14026,16,108,166,18,40913,49,1524,10,135,616,92,343,1,4302,1,1286,173,3,279,1,130,2,162530,5,5,3,191,17,14776
39,1,96,234,9,4,38,5,4,189,13292,134,112,23,2,8,3263,16735,6,206701,9,19322,3,15,3,9,2,107,97,172,5,75,2,28004,88226,163,2,2750,7189,856,14027,16,114,170,18,40953,49,1566,10,135,633,118,351,1,679327,1,1299,177,3,291,1,133,2,162538,5,5,3,191,17,14804
40,2,96,234,9,4,38,5,4,189,13294,136,112,23,2,8,3263,16735,6,204494,9,19322,3,15,3,9,2,107,97,172,5,77,2,28006,88226,147,2,2754,7063,856,14028,16,112,170,18,40967,49,1576,10,135,631,94,351,1,187956,1,1298,177,3,291,1,134,2,162538,5,5,3,191,17,14793
41,3,96,234,9,4,38,5,4,189,13289,134,112,23,2,8,3263,16731,6,201099,9,19322,3,15,3,9,2,107,97,172,5,74,2,27974,88226,161,2,2766,7157,863,14024,16,110,170,18,40916,49,1530,10,135,633,87,351,1,5463,1,1297,177,3,291,1,133,2,162538,5,5,3,191,17,14700
42,1,100,234,9,4,38,5,4,193,13301,138,116,23,2,8,3279,16739,6,207965,9,19322,3,15,3,9,2,111,101,176,5,79,2,28036,88230,138,2,2772,7209,854,14032,16,114,174,18,41003,49,1606,15,135,647,117,359,1,368227,1,1309,181,3,303,1,137,2,162546,5,5,3,191,17,14814
43,2,100,234,9,4,38,5,4,193,13297,138,116,23,2,8,3279,16735,6,213018,9,19322,3,15,3,9,2,111,101,176,5,74,2,28004,88230,161,2,2765,7404,848,14028,16,118,174,18,40885,49,1570,10,135,649,121,359,1,927136,1,1311,181,3,303,1,137,2,162546,5,5,3,191,17,14828
44,3,100,234,9,4,38,5,4,193,13296,138,116,23,2,8,3279,16735,6,207276,9,19322,3,15,3,9,2,111,101,176,5,75,2,28006,88230,156,2,2777,7286,862,14027,16,116,174,18,40970,49,1562,10,135,649,126,359,1,391294,1,1310,181,3,303,1,137,2,162546,5,5,3,191,17,14821
